id,cycle,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
16,1,518.67,642.42,1578.16,1394.95,14.62,21.61,554.02,2388.04,9050.02,1.3,47.22,522.4,2388.08,8132.87,8.4024,0.03,391,2388,100,38.93,23.3745,0.0011,0,100
16,2,518.67,642.12,1589.31,1397.56,14.62,21.61,554.38,2388.03,9056.56,1.3,47.43,522.37,2388,8131.45,8.4324,0.03,392,2388,100,39.16,23.4421,-0.0058,0.0002,100
16,3,518.67,642.69,1579.19,1400.69,14.62,21.61,554.81,2388.03,9043.73,1.3,47.2,522.49,2388.06,8134.01,8.3765,0.03,392,2388,100,39.28,23.3033,-0.0011,-0.0001,100
16,4,518.67,642.37,1585.03,1393.3,14.62,21.61,554.59,2388.02,9049.34,1.3,47.14,521.79,2388.08,8135.7,8.4084,0.03,391,2388,100,39.07,23.3458,0.0037,-0.0004,100
16,5,518.67,642.68,1588.49,1402.41,14.62,21.61,554.5,2388.05,9052.14,1.3,47.2,522.26,2388.02,8142.14,8.4066,0.03,392,2388,100,38.96,23.3975,0.0001,-0.0003,100
16,6,518.67,642.2,1581.28,1401.92,14.62,21.61,554.02,2387.98,9054.35,1.3,47.29,522.68,2388.06,8137.12,8.4112,0.03,392,2388,100,39.08,23.2535,0.0009,-0.0001,100
16,7,518.67,642.52,1585.46,1393.51,14.62,21.61,553.44,2388.02,9045.27,1.3,47.21,522.38,2388,8140.62,8.3775,0.03,393,2388,100,39.13,23.3547,0.0002,0.0003,100
16,8,518.67,642.02,1590.12,1402.45,14.62,21.61,554.31,2388.08,9048.75,1.3,47.11,522.54,2388.06,8134.55,8.3599,0.03,393,2388,100,39.02,23.5069,0.0013,0.0002,100
16,9,518.67,641.91,1582.67,1405.22,14.62,21.61,554.27,2388,9050.4,1.3,47.11,522.58,2388.04,8137.14,8.3708,0.03,392,2388,100,38.96,23.3949,-0.0018,0.0002,100
16,10,518.67,641.81,1584.55,1401,14.62,21.61,554.68,2388.03,9053.57,1.3,47.12,522.23,2388.05,8131.79,8.441,0.03,391,2388,100,39.07,23.3845,0.0019,-0.0001,100
16,11,518.67,642.08,1589.98,1402.3,14.62,21.61,554.05,2388.06,9049.05,1.3,47.21,522.35,2388.07,8134.69,8.3846,0.03,391,2388,100,38.96,23.3419,-0.0014,-0.0004,100
16,12,518.67,642.55,1581.01,1397.64,14.62,21.61,554.91,2388.05,9044.42,1.3,47.14,521.96,2388.12,8134.18,8.3992,0.03,391,2388,100,38.96,23.394,0.0056,-0.0002,100
16,13,518.67,642.38,1579.42,1403.94,14.62,21.61,554.71,2388.03,9050.57,1.3,47.09,522.29,2388.06,8132.63,8.381,0.03,392,2388,100,39.05,23.3953,0.0008,-0.0002,100
16,14,518.67,642.42,1587.64,1397.69,14.62,21.61,554.15,2388.05,9048.02,1.3,47.44,522.17,2388.11,8133.6,8.4142,0.03,391,2388,100,39.04,23.3609,-0.0002,0.0001,100
16,15,518.67,641.77,1581.63,1400.13,14.62,21.61,553.86,2388.01,9052.38,1.3,47.18,522.39,2388,8132.26,8.4105,0.03,393,2388,100,38.9,23.5045,0.0012,0.0003,100
16,16,518.67,642.36,1590.19,1390.26,14.62,21.61,554.2,2387.98,9054.36,1.3,47.28,522.3,2388,8135.91,8.4301,0.03,391,2388,100,39.15,23.4895,0.0005,-0.0001,100
16,17,518.67,641.98,1585.35,1394.83,14.62,21.61,553.65,2388.03,9056.41,1.3,47.2,522.12,2388.02,8131.31,8.4184,0.03,391,2388,100,38.99,23.4574,0.0019,-0.0001,100
16,18,518.67,642.03,1588.11,1392.57,14.62,21.61,554.19,2388.07,9056.26,1.3,47.2,521.97,2388.06,8137.43,8.3789,0.03,393,2388,100,38.95,23.5054,-0.0008,0.0005,100
16,19,518.67,642.09,1588.53,1401.55,14.62,21.61,554.01,2388.01,9043.09,1.3,47.14,521.76,2388.1,8127.49,8.4165,0.03,390,2388,100,38.96,23.4093,0.0029,0.0001,100
16,20,518.67,642.16,1585.17,1400.2,14.62,21.61,554.31,2388.09,9050.72,1.3,47.27,522.41,2388.02,8128.91,8.4181,0.03,393,2388,100,39.19,23.3929,0.0021,-0.0005,100
16,21,518.67,642.21,1582.42,1405.53,14.62,21.61,553.7,2388,9053.9,1.3,47.22,522.13,2388.09,8140.26,8.409,0.03,393,2388,100,39.11,23.3612,-0.0009,-0.0001,100
16,22,518.67,642.98,1582.28,1396.77,14.62,21.61,554.91,2388.06,9054.82,1.3,47.2,522.04,2388.06,8135.9,8.4144,0.03,391,2388,100,38.97,23.4407,0.0041,0.0004,100
16,23,518.67,642.25,1585.51,1398.46,14.62,21.61,554.15,2388.04,9055.3,1.3,47.16,522.07,2388.02,8136.36,8.3804,0.03,392,2388,100,38.95,23.4848,0.0037,-0.0003,100
16,24,518.67,641.88,1579.35,1398.41,14.62,21.61,553.81,2388.06,9049.54,1.3,47.22,521.57,2388.05,8140.41,8.4236,0.03,392,2388,100,38.79,23.4698,0.0019,0.0003,100
16,25,518.67,642,1586.84,1392.29,14.62,21.61,554.41,2388.01,9053.57,1.3,47.17,522.63,2388.01,8132.44,8.4128,0.03,391,2388,100,39,23.4144,0.0005,0.0005,100
16,26,518.67,641.92,1587.6,1404.79,14.62,21.61,553.66,2388.07,9053.63,1.3,47.11,522.51,2388.07,8134.44,8.4044,0.03,393,2388,100,38.86,23.3401,-0.006,0.0003,100
16,27,518.67,641.81,1584.36,1400,14.62,21.61,554.04,2388.02,9047.04,1.3,47.29,522.27,2388,8142.17,8.4172,0.03,390,2388,100,39.1,23.311,0.0014,0.0003,100
16,28,518.67,642.09,1588.67,1399.71,14.62,21.61,554.4,2388.04,9050.48,1.3,47.2,522.27,2388.03,8129.38,8.4087,0.03,392,2388,100,38.99,23.4487,0.0009,0.0002,100
